13853;AF15592-070-L            ;712352701120;92-96;A 155 тюпю опнрхбнрсл кеб;545;;;;;667-2002L-UE;;;;;;3
13854;AF15592-070-R            ;7123522601120;92-96;A 155 тюпю опнрхбнрсл опюб;545;;;;;667-2002R-UE;;;;;;3
1014;AF15592-270-L            ;60502845;92-96;A 155 йпшкн оепедм кеб;2549;;;;;;;;;;;3
1015;AF15592-270-R            ;60502844;92-96;A 155 йпшкн оепедм опюб;2494;;;;;;;;;;;3
1016;AF15592-330              ;60617712;92-96;A 155 йюонр;7601;;;;;;;;;;;3
13937;AF15592-411              ;0060584051;92-96;A 155 {DEDRA} аюкйю ясоонпрю пюдхюр мхфм бмсрпем;840;;;;;;;;;;;3
26963;FTTEM90-910              ;7612178/7621178/7641779/46403098/7658208;90-;TEMPRA {TIPO 87-/AR 155 92-/LANCIA DEDRA 89-99} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1202;;;;;;;;;;61842K;3
;;;;;;;;;;;;;;;;4
;ALFA  ROMEO 156 (97-);;;;;;;;;;;;;;;2
13957;AF15697-000-L            ;712384201129;97-;A 156 тюпю кеб о/йнппейрнп;1162;;;;;667-1106L-LD-EM;;;;;;3
13958;AF15697-000-R            ;712384301129;97-;A 156 тюпю опюб о/йнппейрнп;1162;;;;;667-1106R-LD-EM;;;;;;3
26423;AF15697-001B-N           ;SK3400-AR15698-JM;97-;A 156 тюпю к+о (йнлокейр) рчмхмц (DEVIL EYES) кхмгнбюм (SONAR) бмсрпх вепм;9409;;;;;;;;;;;3
12672;AF15697-160X             ;60779355;97-;A 156 аюлоеп оепедм цпсмр;2217;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;ALFA  ROMEO 75 (88-91);;;;;;;;;;;;;;;2
1007;AF07588-270-L            ;0060526495;88-91;A 75 йпшкн оепедм кеб;2126;;;;;;;;;;;3
1008;AF07588-270-R            ;006056494;88-91;A 75 йпшкн оепедм опюб;2126;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;AUDI;;;;;;;;;;;;;;;1
;AUDI (80/90) B3 (4/87-8/91);;;;;;;;;;;;;;;2
1017;AI08087-000-L            ;893941029;87-91;AUDI 80 тюпю кеб +/- йнппейрнп я окюяр нрпюф (DEPO);724;+;14 яЕМ;;;441-1107L-LD-EM;;;;;;3
1018;AI08087-000-R            ;893941030;87-91;AUDI 80 тюпю опюб +/- йнппейрнп я окюяр нрпюф (DEPO);724;+;14 яЕМ;;;441-1107R-LD-EM;;;;;;3
17629;AI08087-002-L            ;;87-91;AUDI 80 тюпю кеб +/- йнппейрнп;566;;;;;;;;;;;3
17630;AI08087-002-R            ;;87-91;AUDI 80 тюпю опюб +/- йнппейрнп;566;;;;;;;;;;;3
23630;AI08087-003H-L           ;;87-91;AUDI 80 тюпю кеб рчмхмц кхмгнбюм я сй.онбнп бмсрпх упнл;1917;;;;;;;;;;;3
23631;AI08087-003H-R           ;;87-91;AUDI 80 тюпю опюб рчмхмц кхмгнбюм я сй.онбнп бмсрпх упнл;1893;;;;;;;;;;;3
13706;AI08087-020-L            ;;87-91;AUDI 80 ярейкн тюпш кеб;144;;;;;;;;;;;3
13707;AI08087-020-R            ;;87-91;AUDI 80 ярейкн тюпш опюб;144;1;;;;;;;;;;3
1021;AI08087-030W-L           ;893953049;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни кеб (DEPO) аек;108;+;14 яЕМ;;;441-1505L-UE-C;;;;;;3
1022;AI08087-030W-R           ;893953050;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни опюб (DEPO) аек;108;+;14 яЕМ;;;441-1505R-UE-C;;;;;;3
1023;AI08087-030Y-L           ;893953049;87-91;AUDI 80 сйюг.онбнпнрю сцкнбни кеб (DEPO) фекр;106;+;14 яЕМ;;;441-1505L-UE-Y;;;;;;3
14059;AI08087-030TT-L          ;;87-94;AUDI 80 сйюг.онбнпнрю сцкнбни кеб (DEPO) рнмхп;156;;;+;7 ДМ;441-1505L-BE-VS;;;;;;3
1024;AI08087-030Y-R           ;893953050;87-91;AUDI 80 сйюг.онбнпнрю сцкнбни опюб (DEPO) фекр;106;+;14 яЕМ;;;441-1505R-UE-Y;;;;;;3
14060;AI08087-030TT-R          ;;87-94;AUDI 80 сйюг.онбнпнрю сцкнбни опюб (DEPO) рнмхп;156;;;+;7 ДМ;441-1505R-BE-VS;;;;;;3
17632;AI08087-031W-L           ;;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни кеб аек;70;;;;;;;;;;;3
17633;AI08087-031W-R           ;;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни опюб аек;70;;;;;;;;;;;3
17635;AI08087-031Y-L           ;;87-91;AUDI 80 сйюг.онбнпнрю сцкнбни кеб фекр;66;;;;;;;;;;;3
17634;AI08087-031Y-R           ;;87-91;AUDI 80 сйюг.онбнпнрю сцкнбни опюб фекр;66;;;;;;;;;;;3
13807;AI09087-040Y-L           ;893953055A;87-91;AUDI 90 {йсое 87-91 CABRIO 87-93} сйюг.онбнпнрю мхфм кеб б аюлоеп фекр;331;;;;;;;;;;;3
13808;AI09087-040Y-R           ;893953056A;87-91;AUDI 90 {йсое 87-91/CABRIO 87-93} сйюг.онбнпнрю мхфм опюб б аюлоеп фекр;594;;;;;;;;;;;3
19731;AI08087-070-L            ;893941699;87-91;AUDI 80 тюпю опнрхбнрсл кеб (DEPO);699;+;;;;441-2030L-UE;;;;;;3
19732;AI08087-070-R            ;893941700;87-91;AUDI 80 тюпю опнрхбнрсл опюб (DEPO);721;1;;;;441-2030R-UE;;;;;;3
1034;AI08087-100              ;893853655A01C;87-91;AUDI 80 {90} пеьерйю пюдхюрнпю аег щлакел;314;+;;;;;;;;;;3
17631;AI08087-101              ;;87-91;AUDI 80 {90} пеьерйю пюдхюрнпю я щлакел;128;;;;;;;;;;;3
1030;AI08087-140              ;893583201;87-91;AUDI 80 окюмйю-тюпрсй онд пеьерйс;363;+;;;;;;;;;;3
1031;AI08087-160              ;893807101G3FA;87-91;AUDI 80 аюлоеп оепедм аег нрб о/опнрхбнрсл;1617;+;;;;;;;;;;3
1032;AI08087-161              ;893807101C3FA;87-91;AUDI 80 аюлоеп оепедм я нрб о/опнрхбнрсл;1684;+;17 яЕМ;;;;;;;;;3
17191;AI08087-162              ;893807101G3FA;87-91;AUDI 80 аюлоеп оепедм аег нрб о/опнрхбнрсл (хРЮКХЪ);1919;;;;;;;;;;;3
19443;AI08087-163              ;893807101G3FA;87-91;AUDI 80 аюлоеп оепедм аег нрб о/опнрхбнрсл (йХРЮИ);1129;;;;;;;;;;;3
15292;AI08087-190-L            ;893807367A;87-91;AUDI 80 пеьерйю аюлоепю оепедм кеб;96;;;;;;;;;;;3
15293;AI08087-190-R            ;893807368B;87-91;AUDI 80 пеьерйю аюлоепю оепедм опюб;96;;;;;;;;;;;3
15294;AI08087-190-C            ;893853667;87-91;AUDI 80 пеьерйю аюлоепю оепедм жемрпюк;262;;;;;;;;;;;3
11805;AI08087-270-L            ;893821105B;87-91;AUDI 80 {90} йпшкн оепедм кеб (хРЮКХЪ);1341;;;;;;;;;;;3
1036;AI08087-270C-L           ;893821105B;87-91;AUDI 80 {90} йпшкн оепедм кеб (хРЮКХЪ) нжхмйнб;1526;;;;;;;;;;;3
11806;AI08087-270-R            ;893821106B;87-91;AUDI 80 {90} йпшкн оепедм опюб (хРЮКХЪ);1341;;;;;;;;;;;3
1037;AI08087-270C-R           ;893821106B;87-91;AUDI 80 {90} йпшкн оепедм опюб (хРЮКХЪ) нжхмйнб;2105;;;;;;;;;;;3
17227;AI08087-300-L            ;893821171;87-91;AUDI 80 {90} ондйпшкнй оепедм йпшкю кеб;261;+;;;;;;;;;;3
17226;AI08087-300-R            ;893821172;87-91;AUDI 80 {90} ондйпшкнй оепедм йпшкю опюб;261;+;;;;;;;;;;3
1035;AI08087-330              ;893823029A;87-91;AUDI 80 {90} йюонр;3564;+;;;;;;;;;;3
1027;AI08087-390-L            ;893805855A;87-91;AUDI 80 аюкйю ясоонпрю пюдхюр бепум кеб;271;1;;;;;;;;;;3
1026;AI08087-390-R            ;893805856A;87-91;AUDI 80 аюкйю ясоонпрю пюдхюр бепум опюб;241;+;;;;;;;;;;3
1025;AI08087-390-C            ;893805591;87-91;AUDI 80 аюкйю ясоонпрю пюдхюр бепум жемрпюк;387;+;;;;;;;;;;3
1028;AI08087-410              ;8A0805577;87-94;AUDI 80 {III/IV} аюкйю ясоонпрю пюдхюр мхфм 4ЖХК;557;+;;;;;;;;;;3
1029;AI08087-411              ;893805853A;87-95;AUDI 80 аюкйю ясоонпрю пюдхюр мхфм 5ЖХК;531;;;;;;;;;;;3
12039;AI08087-450-L            ;893857501G3FZ;87-94;AUDI 80 {90} гепйюкн кеб леуюм я рпняхй (flat);1255;+;;;;;;;;;;3
12038;AI08087-450-R            ;893857502G3FZ;87-94;AUDI 80 {90} гепйюкн опюб леуюм я рпняхй (convex);1256;+;;;;;;;;;;3
14667;AI08087-451-L            ;893857501H3FZ;87-94;AUDI 80 {90} гепйюкн кеб щкейрп я онднцпеб (flat);1523;;;+;7 ДМ;;;;;;;3
14668;AI08087-451-R            ;893857502H3FZ;87-94;AUDI 80 {90} гепйюкн опюб щкейрп я онднцпеб (convex);1270;+;;;;;;;;;;3
14669;AI08087-460-L            ;893857535D;87-94;AUDI 80 {90} ярейкн гепйюкю кеб аег онднцпеб (flat);334;;;;;;;;;;;3
14670;AI08087-460-R            ;893857536C;87-94;AUDI 80 {90} ярейкн гепйюкю опюб аег онднцпеб (convex);499;;;+;7 ДМ;;;;;;;3
15755;AI08087-480-L            ;;87-91;AUDI 80 онпнц кеб;1954;;;+;7 ДМ;;;;;;;3
15754;AI08087-480-R            ;;87-91;AUDI 80 онпнц опюб;1954;;;+;7 ДМ;;;;;;;3
19322;AI08087-540-N            ;;87-91;AUDI 80 лнкдхмц йсгнбю к+о (йнлокейр) (4 ЬР);623;;;;;;;;;;;3
12533;AI08087-620-C            ;893813301;87-91;AUDI 80 оюмекэ аюцюфмхйю жемрпюк б яанпе;3304;+;;;;;;;;;;3
1033;AI08087-640              ;8938070853FA;87-91;AUDI 80 аюлоеп гюдм;2314;1;;;;;;;;;;3
11776;AI08087-740-L            ;893945217A;87-91;AUDI 80 тнмюпэ гюдм бмеьм кеб (DEPO);334;+;;;;441-1902L-UE;;;;;;3
11591;AI08087-740-R            ;893945218A;87-91;AUDI 80 тнмюпэ гюдм бмеьм опюб (DEPO);334;+;;;;441-1902R-UE;;;;;;3
15298;AI08087-741R-L           ;;87-94;AUDI 80 {IV смхбепяюк} тнмюпэ гюдм бмеьм кеб йпюям;487;;;;;;;;;;AI08087-741R-L;3
15297;AI08087-741R-R           ;;87-94;AUDI 80 {IV смхбепяюк} тнмюпэ гюдм бмеьм опюб йпюям;487;;;;;;;;;;AI08087-741R-R;3
17636;AI08087-742-L            ;;87-91;AUDI 80 тнмюпэ гюдм бмеьм кеб;269;;;;;;;;;;;3
17637;AI08087-742-R            ;;87-91;AUDI 80 тнмюпэ гюдм бмеьм опюб;267;;;;;;;;;;;3
14545;AI08087-750-L            ;;87-91;AUDI 80 тнмюпэ гюдм бмсрпем кеб;256;;;;;;;;;;;3
14546;AI08087-750-R            ;;87-91;AUDI 80 тнмюпэ гюдм бмсрпем опюб;256;;;;;;;;;;;3
16796;AI08087-760RW-N          ;;87-91;AUDI 80 {+A80 92-94 смхбепяюк} тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) рчмхмц опнгпюв упсярюк йпюям-аек;3387;;;;;441-1959FXUEVCR;;;;;;3
12976;AI08087-810-L            ;893407147C;87-91;AUDI 80 пшвюц оепедм ондбеяйх кеб мхфм;1415;;;;;;;;;;;3
12977;AI08087-810-R            ;893407148C;87-91;AUDI 80 пшвюц оепедм ондбеяйх опюб мхфм;1415;;;;;;;;;;;3
12091;AI08089-820-L            ;893407365F;89-91;AUDI 80 ьюпнбюъ нонпю кеб мхфм цхдпнсяхк 5ЖХК;232;;;;;;;;;;;3
12090;AI08089-820-R            ;893407366F;89-91;AUDI 80 ьюпнбюъ нонпю опюб мхфм цхдпнсяхк 5ЖХК;218;;;;;;;;;;;3
11200;AI08087-841-Z            ;8A0407465;87-94;AUDI 80 ярнийю ярюахкхгюрнпю к=о;379;;;;;;;;;;;3
13297;AI08087-900              ;893819031A;87-94;AUDI 80 {90/III/IV/A4 95-} пюдхюрнп нрнохрекъ (ЯЛ.ЙЮРЮКНЦ);360;;;+;7 ДМ;;;;;;70221K;3
13347;AI08087-901              ;893819031A/B;87-94;AUDI 80 {90 87-94 /A4 95-} пюдхюрнп нрнохрекъ (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);697;;;;;;;70221;6568;58035;;3
13865;AI08087-910              ;893121251F/K;87-91;AUDI 80 {90} пюдхюрнп нукюфдем (NISSENS) (ЯЛ.ЙЮРЮКНЦ);4782;;;;;;;60330;;;;3
14775;AI08082-910              ;855121251F/A/D/E/893121251K/F;82-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2657;;;;;;;604411;16488;58579;;3
12820;AI08091-911              ;893121251G/S;91-94;AUDI 80 {90 88-} пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);7970;;;;;;;60442;16491;58110;;3
12822;AI08083-911              ;893121253/811121253F/D;83-91;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);1727;;;;;;;604611;16086;50514;;3
12825;AI08087-911              ;893121251;87-91;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);3171;;;;;;;60487;;54603;;3
12950;AI08087-912              ;893121251A/253A;87-94;AUDI 80 пюдхюрнп нукюфдем (NISSENS) (aspherical) (ЯЛ.ЙЮРЮКНЦ);1946;;;;;;;604361;16089;54602;;3
15219;AI08083-912              ;893121253;83-91;AUDI 80 пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);853;+;;;;;;;;;60461K;3
15220;AI08087-913              ;893121253A;87-94;AUDI 80 пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);829;;;;;;;;;;60436K;3
15503;AI08087-920              ;811959455R;87-94;AUDI 80 {AI100 (83-93)(250/150W 280mm)} лнрнп+бемрхкърнп  пюдхюр нукюфдем б яанпе;1983;;;;;;;;;;;3
21510;AI08087-990P             ;893863823B;87-91;AUDI 80 {гюыхрю ондднмю дбхцюрекъ} окюярхй;344;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;AUDI (80/90) B4 (9/91-11/94);;;;;;;;;;;;;;;2
25747;AI08091-000B-N           ;SK3400-AD8092-JM;91-94;AUDI 80 тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) , кхрни сй.онбнп (SONAR) бмсрпх вепм;8833;;;;;;;;;;;3
1038;AI08091-000-L            ;0301075611;91-94;AUDI 80 тюпю кеб +/- йнппейрнп (DEPO);813;;14 яЕМ;;;441-1131L-LD-E;;;;;;3
1039;AI08091-000-R            ;0301075612;91-94;AUDI 80 тюпю опюб +/- йнппейрнп (DEPO);813;+;14 яЕМ;;;441-1131R-LD-E;;;;;;3
19441;AI08091-001-L            ;;91-94;AUDI 80 тюпю кеб +/- йнппейрнп;640;;;;;;;;;;;3
19442;AI08091-001-R            ;;91-94;AUDI 80 тюпю опюб +/- йнппейрнп;640;;;;;;;;;;;3
14142;AI08091-020-L            ;;91-94;AUDI 80 ярейкн тюпш кеб;122;;;;;;;;;;;3
14143;AI08091-020-R            ;;91-94;AUDI 80 ярейкн тюпш опюб;158;;;;;;;;;;;3
15689;AI08091-021-L            ;;91-94;AUDI 80 ярейкн тюпш кеб (DEPO);400;;;+;7 ДМ;47-441-1131LELD;;;;;;3
15690;AI08091-021-R            ;;91-94;AUDI 80 ярейкн тюпш опюб (DEPO);400;;;+;7 ДМ;47-441-1131RELD;;;;;;3
1021;AI08087-030W-L           ;893953049;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни кеб (DEPO) аек;108;+;14 яЕМ;;;441-1505L-UE-C;;;;;;3
1022;AI08087-030W-R           ;893953050;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни опюб (DEPO) аек;108;+;14 яЕМ;;;441-1505R-UE-C;;;;;;3
14059;AI08087-030TT-L          ;;87-94;AUDI 80 сйюг.онбнпнрю сцкнбни кеб (DEPO) рнмхп;156;;;+;7 ДМ;441-1505L-BE-VS;;;;;;3
14060;AI08087-030TT-R          ;;87-94;AUDI 80 сйюг.онбнпнрю сцкнбни опюб (DEPO) рнмхп;156;;;+;7 ДМ;441-1505R-BE-VS;;;;;;3
17632;AI08087-031W-L           ;;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни кеб аек;70;;;;;;;;;;;3
17633;AI08087-031W-R           ;;87-94;AUDI 80 {III/IV} сйюг.онбнпнрю сцкнбни опюб аек;70;;;;;;;;;;;3
13809;AI08091-040W-L           ;8A0953055A;91-94;AUDI 80 {йсое 87-91 CABRIO 87-93} сйюг.онбнпнрю мхфм кеб б аюлоеп аек;364;1;;;;;;;;;;3
13810;AI08091-040W-R           ;8A0953056A;91-94;AUDI 80 {йсое 87-91 CABRIO 87-93} сйюг.онбнпнрю мхфм опюб б аюлоеп аек;524;;;;;;;;;;;3
18956;AI08091-070-L            ;1NL005150111;91-94;AUDI 80 тюпю опнрхбнрсл кеб;774;+;;;;441-2027L-UE;;;;;;3
18957;AI08091-070-R            ;1NL005150121;91-94;AUDI 80 тюпю опнрхбнрсл опюб;774;+;;;;441-2027R-UE;;;;;;3
13394;AI08091-080-L            ;;91-94;AUDI 80 ярейкн тюпш опнрхбнрсл кеб;135;+;;;;;;;;;;3
13395;AI08091-080-R            ;;91-94;AUDI 80 ярейкн тюпш опнрхбнрсл опюб;135;+;;;;;;;;;;3
1042;AI08091-100HB            ;8G0853651G2ZZ;91-94;AUDI 80 пеьерйю пюдхюрнпю упнл-вепм;842;+;;;;;;;;;;3
16021;AI08091-110H             ;;91-94;AUDI 80 {AI 100 91-94} щлакелю оепедм упнл;62;;;;;;;;;;;3
1040;AI08091-130-L            ;8A0853207A;91-94;AUDI 80 лнкдхмц онд тюпс кеб;80;;24 яЕМ;;;;;;;;;3
1041;AI08091-130-R            ;8A853208A;91-94;AUDI 80 лнкдхмц онд тюпс опюб;116;1;24 яЕМ;;;;;;;;;3
1051;AI08091-160XG            ;8A0807103H;91-94;AUDI 80 аюлоеп оепедм +/- я нрб о/опнрхбнрсл цпсмр яеп;2475;+;17 яЕМ;;;;;;;;;3
1054;AI08091-170LB-L          ;8A0807221E01C;91-94;AUDI 80 лнкдхмц аюлоепю оепедм кеб аег нрб о/опнрхбнрсл люрнбн-вепм;561;+;;;;;;;;;;3
1053;AI08091-170LB-R          ;8A0807222E01C;91-94;AUDI 80 лнкдхмц аюлоепю оепедм опюб аег нрб о/опнрхбнрсл люрнбн-вепм;561;+;;;;;;;;;;3
11172;AI08091-171-L            ;8A0807221C01C;91-94;AUDI 80 лнкдхмц аюлоепю оепедм кеб я нрб о/опнрхбнрсл;544;+;;;;;;;;;;3
11171;AI08091-171-R            ;8A0807222C01C;91-94;AUDI 80 лнкдхмц аюлоепю оепедм опюб я нрб о/опнрхбнрсл;495;+;;;;;;;;;;3
10916;AI08091-180              ;8A0807287G01C;91-94;AUDI 80 йпеокемхе мнлепю аюлоепю оепедм;204;1;;;;;;;;;;3
11921;AI08091-190-L            ;;91-94;AUDI 80 пеьерйю аюлоепю оепедм кеб;232;;;;;;;;;;;3
11920;AI08091-190-R            ;;91-94;AUDI 80 пеьерйю аюлоепю оепедм опюб;224;;;;;;;;;;;3
11919;AI08091-190-C            ;;91-94;AUDI 80 пеьерйю аюлоепю оепедм жемрпюк;448;;;;;;;;;;;3
1048;AI08091-270-L            ;8A0821105;91-94;AUDI 80 {90} йпшкн оепедм кеб;1041;+;;;;;;;;;;3
1047;AI08091-270-R            ;8A0821106;91-94;AUDI 80 {90} йпшкн оепедм опюб;1041;+;17 яЕМ;;;;;;;;;3
1043;AI08091-330              ;8G0823029B;91-94;AUDI 80 {90} йюонр;4540;+;;;;;;;;;;3
1045;AI08091-390-L            ;8G0805855A;91-94;AUDI 80 аюкйю ясоонпрю пюдхюр бепум кеб;305;+;;;;;;;;;;3
1044;AI08091-390-R            ;8G0805856A;91-94;AUDI 80 аюкйю ясоонпрю пюдхюр бепум опюб;305;+;;;;;;;;;;3
1046;AI08091-390-C            ;8G0805591G;91-94;AUDI 80 аюкйю ясоонпрю пюдхюр бепум жемрпюк;356;+;;;;;;;;;;3
1028;AI08087-410              ;8A0805577;87-94;AUDI 80 {III/IV} аюкйю ясоонпрю пюдхюр мхфм 4ЖХК;557;+;;;;;;;;;;3
12039;AI08087-450-L            ;893857501G3FZ;87-94;AUDI 80 {90} гепйюкн кеб леуюм я рпняхй (flat);1255;+;;;;;;;;;;3
12038;AI08087-450-R            ;893857502G3FZ;87-94;AUDI 80 {90} гепйюкн опюб леуюм я рпняхй (convex);1256;+;;;;;;;;;;3
14667;AI08087-451-L            ;893857501H3FZ;87-94;AUDI 80 {90} гепйюкн кеб щкейрп я онднцпеб (flat);1523;;;+;7 ДМ;;;;;;;3
14668;AI08087-451-R            ;893857502H3FZ;87-94;AUDI 80 {90} гепйюкн опюб щкейрп я онднцпеб (convex);1270;+;;;;;;;;;;3
14669;AI08087-460-L            ;893857535D;87-94;AUDI 80 {90} ярейкн гепйюкю кеб аег онднцпеб (flat);334;;;;;;;;;;;3
14670;AI08087-460-R            ;893857536C;87-94;AUDI 80 {90} ярейкн гепйюкю опюб аег онднцпеб (convex);499;;;+;7 ДМ;;;;;;;3
18780;AI08091-590              ;;91-;AUDI 80 яоникеп мю йпшьйс аюцюфмхйю я дхнд ярно яхцмюк;3104;;;;;;;;;;;3
