25118;CVAVE06-002-R            ;96802654;06-07;AVEO {сй.онб. йнпнрйхи} тюпю опюб о/йнппейрнп (ущрващй) (DEPO);2058;;;;;222-1112R-LEMN2;;;;;;3
19566;CVAVE04-070-L            ;;04-;AVEO тюпю опнрхбнрсл кеб;530;;;;;;;;;;;3
19567;CVAVE04-070-R            ;;04-;AVEO тюпю опнрхбнрсл опюб;530;;;;;;;;;;;3
19426;CVAVE04-100HB            ;;04-;AVEO пеьерйю пюдхюрнпю упнл-вепм;799;;;;;;;;;;;3
21784;CVAVE04-160              ;;04-;AVEO аюлоеп оепедм я нрб о/опнрхбнрсл;2706;+;;;;;;;;;;3
24476;CVAVE04-161              ;;04-;AVEO аюлоеп оепедм аег нрб о/опнрхбнрсл;2277;+;;;;;;;;;;3
21127;CVAVE04-240              ;96481323;04-;AVEO сяхкхрекэ аюлоепю оепедм;1221;+;;;;;;;;;;3
17533;CVAVE04-270-L            ;96540887;04-;AVEO йпшкн оепедм кеб я нрб о/онбрнпхрекэ;883;+;;;;;;;;;;3
17534;CVAVE04-270-R            ;96540888;04-;AVEO йпшкн оепедм опюб я нрб о/онбрнпхрекэ;883;+;17 яЕМ;;;;;;;;;3
20695;CVAVE04-280W-Z           ;96415789;04-;AVEO {+T250} онбрнпхрекэ онбнпнрю б йпшкн к=о аек;103;;;;;;;;;;;3
20561;CVAVE04-300-L            ;96542971;04-;AVEO ондйпшкнй оепедм йпшкю кеб;249;+;;;;;;;;;;3
20562;CVAVE04-300-R            ;96542972;04-;AVEO ондйпшкнй оепедм йпшкю опюб;249;+;;;;;;;;;;3
17033;CVAVE04-330              ;96297541;04-;AVEO йюонр;2475;+;17 яЕМ;;;;;;;;;3
20680;CVAVE04-380              ;96440662;04-;AVEO ясоонпр пюдхюрнпю б яанпе;3630;+;;;;;;;;;;3
24290;CVAVE04-450-L            ;96600400;04-;AVEO {ЙПНЛЕ яедюм 06-} гепйюкн кеб леуюм (convex);640;;;;;;;;;;;3
24291;CVAVE04-450-R            ;96406191;04-;AVEO {ЙПНЛЕ яедюм 06-} гепйюкн опюб леуюм (convex);683;;;+;7 ДМ;;;;;;;3
24326;CVAVE04-451-L            ;;04-;AVEO {ЙПНЛЕ яедюм 06-} гепйюкн кеб щкейрп я онднцпеб (convex);887;;;+;7 ДМ;;;;;;;3
24327;CVAVE04-451-R            ;;04-;AVEO {ЙПНЛЕ яедюм 06-} гепйюкн опюб щкейрп я онднцпеб (convex);759;+;;;;;;;;;;3
21785;CVAVE04-640              ;;04-;AVEO аюлоеп гюдм (ущрващй);1818;1;;;;;;;;;;3
19422;CVAVE04-740-L            ;96540318;04-;AVEO тнмюпэ гюдм бмеьм кеб (яедюм);833;;;;;;;;;;;3
19423;CVAVE04-740-R            ;96540319;04-;AVEO тнмюпэ гюдм бмеьм опюб (яедюм);833;;;;;;;;;;;3
19424;CVAVE04-741-L            ;96540268;04-;AVEO тнмюпэ гюдм бмеьм кеб (ущрващй);833;;;;;;;;;;;3
19425;CVAVE04-741-R            ;96540269;04-;AVEO тнмюпэ гюдм бмеьм опюб (ущрващй);673;;;;;;;;;;;3
21276;CVAVE04-742-L            ;96510318;04-;AVEO тнмюпэ гюдм бмеьм кеб (яедюм) (DEPO);1051;;;;;222-1909L-LD-AE;;;;;;3
21277;CVAVE04-742-R            ;96510319;04-;AVEO тнмюпэ гюдм бмеьм опюб (яедюм) (DEPO);1029;1;;;;222-1909R-LD-AE;;;;;;3
24613;CVAVE04-743-L            ;96540268;04-;AVEO тнмюпэ гюдм бмеьм кеб (ущрващй) (DEPO);991;;;;;222-1908L-LD-AE;;;;;;3
24614;CVAVE04-743-R            ;96540269;04-;AVEO тнмюпэ гюдм бмеьм опюб (ущрващй) (DEPO);1015;1;;;;222-1908R-LD-AE;;;;;;3
25272;CVAVE04-810-L            ;96870465;04-;AVEO пшвюц оепедм ондбеяйх кеб;1070;;;;;;;;;;;3
25273;CVAVE04-810-R            ;96870466;04-;AVEO пшвюц оепедм ондбеяйх опюб;1070;;;;;;;;;;;3
19940;CVAVE04-910              ;96443475;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4 (NISSENS) (AVA);2757;;;;;;;61636;43025;53637;;3
19941;CVAVE04-911              ;96536526;04-;AVEO пюдхюрнп нукюфдем AT 1.4 (NRF) (GERI) (NISSENS);4962;;;;;;;61637;43028;53639;;3
21068;CVAVE04-912              ;96536524;04-;AVEO {480x413mm} пюдхюрнп нукюфдем AT 1.4 (KOYO);3145;1;;;;;PL311900;;;;;3
21499;CVAVE04-913              ;96444386/96816483/96536525;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4;2742;1;;;;;;;;;61645K;3
21504;CVAVE04-914              ;96443475;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4;2410;;;+;7 ДМ;;;;;;61636K;3
21500;CVAVE04-915              ;96536526;04-;AVEO пюдхюрнп нукюфдем AT 1.4;3300;+;;;;;;;;;61637K;3
24317;CVAVE04-916              ;96444386/96816483/96536525;04-08;AVEO пюдхюрнп нукюфдем 1.2 1.4 MT (KOYO);3349;;;;;;PL312157;;;;61645Y;3
20563;CVAVE04-920              ;96536522;04-;AVEO {+T250} лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося аег йнмдхж;2525;;;;;;;;;;;3
20564;CVAVE04-921              ;96536666;04-;AVEO {+T250} лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося я йнмдхж;3361;;;;;;;;;;;3
21146;CVAVE04-930              ;96539634/96469289;04-08;AVEO йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);4691;1;;;;;;94641;905530;35766;;3
23530;CVAVE04-931              ;96469289/96834083/96539634/96539635;04-08;AVEO йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2717;;;+;7 ДМ;;;;;;94641K;3
28350;CVAVE04-970              ;96539392/96539394/96539388;04-;AVEO {Lachetti 04-} йнлопеяянп йнмдхж (AVA) (ЯЛ.ЙЮРЮКНЦ);10421;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;CHEVY AVEO T250 (06-);;;;;;;;;;;;;;;2
21786;CVAVE06-000-L            ;96650521;06-;AVEO тюпю кеб (яедюм) я пец.лнрнп;1485;;;;;;;;;;;3
21787;CVAVE06-000-R            ;96650522;06-;AVEO тюпю опюб (яедюм) я пец.лнрнп;1485;;;;;;;;;;;3
23043;CVAVE06-001-L            ;96650521;06-;AVEO тюпю кеб я пец.лнрнп (яедюм) (DEPO);2178;;14 яЕМ;;;235-1104LMLD-EM;;;;;;3
23054;CVAVE06-001-R            ;96650522;06-;AVEO тюпю опюб я пец.лнрнп (яедюм) (DEPO);2178;;14 яЕМ;;;235-1104RMLD-EM;;;;;;3
22021;CVAVE06-070-L            ;96650540;06-;AVEO тюпю опнрхбнрсл кеб (яедюм) (DEPO);694;+;;;;235-2001L-UE;;;;;;3
26381;CVAVE08-070-L            ;96650792;08-;AVEO тюпю опнрхбнрсл кеб (яедюм) (ущрващй) (DEPO);704;+;;;;235-2005L-UQ;;;;;;3
22022;CVAVE06-070-R            ;96650541;06-;AVEO тюпю опнрхбнрсл опюб (яедюм) (DEPO);694;+;;;;235-2001R-UE;;;;;;3
26382;CVAVE08-070-R            ;96650793;08-;AVEO тюпю опнрхбнрсл опюб (яедюм) (ущрващй) (DEPO);704;+;;;;235-2005R-UQ;;;;;;3
23204;CVAVE06-071-L            ;96650540;06-;AVEO тюпю опнрхбнрсл кеб (яедюм);352;;;;;;;;;;;3
23205;CVAVE06-071-R            ;96550611;06-;AVEO тюпю опнрхбнрсл опюб (яедюм);364;+;;;;;;;;;;3
21123;CVAVE06-100HB            ;96648529;06-;AVEO пеьерйю пюдхюрнпю (яедюм) упнл-вепм;1320;+;17 яЕМ;;;;;;;;;3
21124;CVAVE06-120H             ;96648691;06-;AVEO лнкдхмц пеьерйх пюдхюрнпю бепум (яедюм) упнл;404;+;17 яЕМ;;;;;;;;;3
20560;CVAVE06-160B             ;96648503;06-;AVEO аюлоеп оепедм (яедюм) вепм;1119;+;;;;;;;;;;3
21811;CVAVE06-161X             ;96648503;06-;AVEO аюлоеп оепедм (яедюм) я нрб о/ опнрхбнрсл цпсмр;1386;;17 яЕМ;;;;;;;;;3
23206;CVAVE06-190-L            ;96648783;06-;AVEO пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл (яедюм);133;+;;;;;;;;;;3
23207;CVAVE06-190-R            ;96648784;06-;AVEO пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл (яедюм);133;1;17 яЕМ;;;;;;;;;3
21812;CVAVE06-240              ;96648627;06-;AVEO сяхкхрекэ аюлоепю оепедм (яедюм);1452;1;;;;;;;;;;3
21017;CVAVE06-270-L            ;96649245;06-;AVEO йпшкн оепедм кеб (яедюм);824;+;;;;;;;;;;3
21018;CVAVE06-270-R            ;96649246;06-;AVEO йпшкн оепедм опюб (яедюм);824;;;;;;;;;;;3
20695;CVAVE04-280W-Z           ;96415789;04-;AVEO {+T250} онбрнпхрекэ онбнпнрю б йпшкн к=о аек;103;;;;;;;;;;;3
25163;CVAVE06-300-L            ;96464954;06-;AVEO ондйпшкнй оепедм йпшкю кеб;314;+;;;;;;;;;;3
25164;CVAVE06-300-R            ;96648531;06-;AVEO ондйпшкнй оепедм йпшкю опюб;314;+;;;;;;;;;;3
23388;CVAVE06-310-N            ;;06-;AVEO {+ гюдмхе} апшгцнбхй оепедм йпшкю к+о (йнлокейр);178;;;;;;;;;;;3
20648;CVAVE06-330              ;96649257;06-;AVEO йюонр (яедюм);2541;+;;;;;;;;;;3
22205;CVAVE06-380              ;96648004;06-;AVEO ясоонпр пюдхюрнпю;2805;+;;;;;;;;;;3
23208;CVAVE06-450-L            ;96648491;06-;AVEO гепйюкн кеб леуюм (яедюм);863;;;;;;;;;;;3
23209;CVAVE06-450-R            ;96648492;06-;AVEO гепйюкн опюб леуюм (яедюм);929;;;;;;;;;;;3
23210;CVAVE06-451-L            ;96458172;06-;AVEO гепйюкн кеб щкейрп (яедюм);1089;+;;;;;;;;;;3
23211;CVAVE06-451-R            ;96458175;06-;AVEO гепйюкн опюб щкейрп (яедюм);1089;+;;;;;;;;;;3
29320;CVAVE06-453-L            ;;06-;AVEO гепйюкн кеб леуюм (яедюм);0;;;;;;;;;;;3
29321;CVAVE06-453-R            ;;06-;AVEO гепйюкн опюб леуюм (яедюм);0;;;;;;;;;;;3
29322;CVAVE06-454X-L           ;;06-;AVEO гепйюкн кеб щкейрп я онднцпеб (яедюм) цпсмр;1833;;;+;7 ДМ;;;;;;;3
29323;CVAVE06-454X-R           ;;06-;AVEO гепйюкн опюб щкейрп я онднцпеб (яедюм) цпсмр;1833;;;+;7 ДМ;;;;;;;3
21125;CVAVE06-640XB            ;96648654;06-;AVEO аюлоеп гюдм (яедюм) цпсмр вепм;2376;+;;;;;;;;;;3
24104;CVAVE06-641B             ;96648654;06-;AVEO аюлоеп гюдм (яедюм) вепм;2244;+;17 яЕМ;;;;;;;;;3
22027;CVAVE06-740-L            ;96650614;06-;AVEO тнмюпэ гюдм бмеьм кеб (яедюм) (DEPO);1321;+;;;;235-1903L-UE;;;;;;3
22028;CVAVE06-740-R            ;96650615;06-;AVEO тнмюпэ гюдм бмеьм опюб (яедюм) (DEPO);1282;+;;;;235-1903R-UE;;;;;;3
23202;CVAVE06-741-L            ;96550610/96650614;06-;AVEO тнмюпэ гюдм бмеьм кеб (яедюм);924;1;;;;;;;;;;3
23203;CVAVE06-741-R            ;96550611/96650615;06-;AVEO тнмюпэ гюдм бмеьм опюб (яедюм);924;+;;;;;;;;;;3
28684;CVAVE06-742RT-N          ;GM433-BUSE2;06-;AVEO тнмюпэ гюдм бмеьм к+о (йнлокейр) (яедюм) рчмхмц я дхнд EAGLE EYES йпюям-рнмхп;7555;;;;;;;;;;;3
25272;CVAVE04-810-L            ;96870465;04-;AVEO пшвюц оепедм ондбеяйх кеб;1070;;;;;;;;;;;3
25273;CVAVE04-810-R            ;96870466;04-;AVEO пшвюц оепедм ондбеяйх опюб;1070;;;;;;;;;;;3
19940;CVAVE04-910              ;96443475;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4 (NISSENS) (AVA);2757;;;;;;;61636;43025;53637;;3
19941;CVAVE04-911              ;96536526;04-;AVEO пюдхюрнп нукюфдем AT 1.4 (NRF) (GERI) (NISSENS);4962;;;;;;;61637;43028;53639;;3
21068;CVAVE04-912              ;96536524;04-;AVEO {480x413mm} пюдхюрнп нукюфдем AT 1.4 (KOYO);3145;1;;;;;PL311900;;;;;3
21499;CVAVE04-913              ;96444386/96816483/96536525;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4;2742;1;;;;;;;;;61645K;3
21504;CVAVE04-914              ;96443475;04-;AVEO пюдхюрнп нукюфдем MT 1.2 1.4;2410;;;+;7 ДМ;;;;;;61636K;3
21500;CVAVE04-915              ;96536526;04-;AVEO пюдхюрнп нукюфдем AT 1.4;3300;+;;;;;;;;;61637K;3
24317;CVAVE04-916              ;96444386/96816483/96536525;04-08;AVEO пюдхюрнп нукюфдем 1.2 1.4 MT (KOYO);3349;;;;;;PL312157;;;;61645Y;3
20563;CVAVE04-920              ;96536522;04-;AVEO {+T250} лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося аег йнмдхж;2525;;;;;;;;;;;3
20564;CVAVE04-921              ;96536666;04-;AVEO {+T250} лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося я йнмдхж;3361;;;;;;;;;;;3
21146;CVAVE04-930              ;96539634/96469289;04-08;AVEO йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);4691;1;;;;;;94641;905530;35766;;3
23530;CVAVE04-931              ;96469289/96834083/96539634/96539635;04-08;AVEO йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2717;;;+;7 ДМ;;;;;;94641K;3
;;;;;;;;;;;;;;;;4
;CHEVY AVEO T255 ущрваей 08 -;;;;;;;;;;;;;;;2
26892;CVAVE08-000-L            ;;08-;AVEO тюпю кеб (ущрващй);1562;;;+;7 ДМ;;;;;;;3
26893;CVAVE08-000-R            ;;08-;AVEO тюпю опюб (ущрващй);1562;;;+;7 ДМ;;;;;;;3
26987;CVAVE08-001-L            ;96650754;08-;AVEO тюпю кеб я пец.лнрнп (ущрващй) (DEPO);2550;;;;;235-1105LMLD-EM;;;;;;3
26988;CVAVE08-001-R            ;96650755;08-;AVEO тюпю опюб я пец.лнрнп (ущрващй) (DEPO);2550;+;;;;235-1105RMLD-EM;;;;;;3
26381;CVAVE08-070-L            ;96650792;08-;AVEO тюпю опнрхбнрсл кеб (яедюм) (ущрващй) (DEPO);704;+;;;;235-2005L-UQ;;;;;;3
26382;CVAVE08-070-R            ;96650793;08-;AVEO тюпю опнрхбнрсл опюб (яедюм) (ущрващй) (DEPO);704;+;;;;235-2005R-UQ;;;;;;3
26894;CVAVE08-071-L            ;96650792;08-;AVEO тюпю опнрхбнрсл кеб (яедюм) (ущрващй);0;;;;;;;;;;;3
26895;CVAVE08-071-R            ;96650793;08-;AVEO тюпю опнрхбнрсл опюб (яедюм) (ущрващй);0;;;;;;;;;;;3
26884;CVAVE08-100              ;;08-;AVEO пеьерйю пюдхюрнпю (ущрващй);0;;;;;;;;;;;3
26885;CVAVE08-120H             ;;08-;AVEO лнкдхмц пеьерйх пюдхюрнпю (ущрващй) упнл;0;;;;;;;;;;;3
26883;CVAVE08-160              ;;08-;AVEO аюлоеп оепедм (ущрващй) (йХРЮИ);1503;;;;;;;;;;;3
29604;CVAVE08-161X             ;96808139;08-;AVEO аюлоеп оепедм (ущрващй) цпсмр;4125;1;17 яЕМ;;;;;;;;;3
26887;CVAVE08-190H-Z           ;;08-;AVEO пеьерйю аюлоепю оепедм к=о о/опнрхбнрсл (ущрващй) упнл;112;;;;;;;;;;;3
26886;CVAVE08-190-C            ;;08-;AVEO пеьерйю аюлоепю оепедм жемрпюк (ущрващй) (йХРЮИ);0;;;;;;;;;;;3
26888;CVAVE08-191-L            ;;08-;AVEO пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл (ущрващй) (йХРЮИ);132;;;;;;;;;;;3
26889;CVAVE08-191-R            ;;08-;AVEO пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл (ущрващй) (йХРЮИ);132;1;;;;;;;;;;3
28958;CVAVE08-191-C            ;96813738;08-;AVEO пеьерйю аюлоепю оепедм жемрпюк (ущрващй) я упнл лнкдхмц;1751;+;;;;;;;;;;3
29579;CVAVE08-192-L            ;96808147;08-;AVEO пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл я упнл лнкдхмц (ущрващй);264;+;;;;;;;;;;3
29580;CVAVE08-192-R            ;96808192;08-;AVEO пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл я упнл лнкдхмц (ущрващй);264;+;;;;;;;;;;3
29576;CVAVE08-240              ;96808231;08-;AVEO сяхкхрекэ аюлоепю оепедм (ущрващй);1815;1;24 яЕМ;;;;;;;;;3
25980;CVAVE08-270-L            ;96888470;08-;AVEO йпшкн оепедм кеб (ущрващй);2426;+;;;;;;;;;;3
25981;CVAVE08-270-R            ;96888471;08-;AVEO йпшкн оепедм опюб (ущрващй);2508;;24 яЕМ;;;;;;;;;3
29577;CVAVE08-300-L            ;96808314;08-;AVEO ондйпшкнй оепедм йпшкю кеб (ущрващй);396;+;;;;;;;;;;3
29578;CVAVE08-300-R            ;96808315;08-;AVEO ондйпшкнй оепедм йпшкю опюб (ущрващй);396;+;;;;;;;;;;3
25979;CVAVE08-330              ;96888444;08-;AVEO йюонр (ущрващй);5841;+;;;;;;;;;;3
25982;CVAVE08-380              ;96958802;08-;AVEO ясоонпр пюдхюрнпю (ущрващй);3729;+;;;;;;;;;;3
26890;CVAVE08-640              ;;08-;AVEO аюлоеп гюдм (ущрващй) (йХРЮИ);1584;;;;;;;;;;;3
28961;CVAVE08-641              ;96808268;08-;AVEO аюлоеп гюдм (ущрващй);3036;+;;;;;;;;;;3
26891;CVAVE08-660              ;;08-;AVEO пеьерйю аюлоепю гюдм (ущрващй);0;;;;;;;;;;;3
25946;CVAVE08-740-L            ;96650804;08-;AVEO тнмюпэ гюдм бмеьм кеб (ущрващй);996;+;;;;235-1906L-LD-UE;;;;;;3
25947;CVAVE08-740-R            ;96650805;08-;AVEO тнмюпэ гюдм бмеьм опюб (ущрващй);996;+;;;;235-1906R-LD-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;CHEVY CAPTIVA (06-);;;;;;;;;;;;;;;2
26789;CVCPT06-000-L            ;;06-;CAPTIVA тюпю кеб;3115;1;;;;;;;;;;3
26790;CVCPT06-000-R            ;;06-;CAPTIVA тюпю опюб;3115;;;;;;;;;;;3
26793;CVCPT06-070-L            ;;06-;CAPTIVA тюпю опнрхбнрсл кеб;1282;;;;;;;;;;;3
26794;CVCPT06-070-R            ;;06-;CAPTIVA тюпю опнрхбнрсл опюб;1282;;;;;;;;;;;3
26782;CVCPT06-100              ;;06-;CAPTIVA пеьерйю пюдхюрнпю бепум;858;;;;;;;;;;;3
26783;CVCPT06-101              ;;06-;CAPTIVA пеьерйю пюдхюрнпю мхфм;1500;;;;;;;;;;;3
26780;CVCPT06-160              ;96433234;06-;CAPTIVA аюлоеп оепедм;3357;;;;;;;;;;;3
26784;CVCPT06-190-L            ;;06-;CAPTIVA пеьерйю аюлоепю оепедм кеб;0;;;;;;;;;;;3
26785;CVCPT06-190-R            ;;06-;CAPTIVA пеьерйю аюлоепю оепедм опюб;0;;;;;;;;;;;3
26786;CVCPT06-190-C            ;;06-;CAPTIVA пеьерйю аюлоепю оепедм жемрпюк;0;;;;;;;;;;;3
26795;CVCPT06-191-L            ;;06-;CAPTIVA пеьерйю аюлоепю оепедм кеб о/опнрхбнрсл;0;;;;;;;;;;;3
26796;CVCPT06-191-R            ;;06-;CAPTIVA пеьерйю аюлоепю оепедм опюб о/опнрхбнрсл;0;;;;;;;;;;;3
26787;CVCPT06-220              ;96623458;06-;CAPTIVA яоникеп аюлоепю оепедм;693;;;;;;;;;;;3
24211;CVCPT06-330              ;96861600;06-;CAPTIVA йюонр;9900;;24 яЕМ;;;;;;;;;3
26781;CVCPT06-640              ;96623473;06-;CAPTIVA аюлоеп гюдм;3453;;;;;;;;;;;3
26788;CVCPT06-680              ;96433211;06-;CAPTIVA яоникеп аюлоепю гюдм;1155;;;;;;;;;;;3
26791;CVCPT06-740-L            ;;06-;CAPTIVA тнмюпэ гюдм бмеьм кеб;2267;;;;;;;;;;;3
26792;CVCPT06-740-R            ;;06-;CAPTIVA тнмюпэ гюдм бмеьм опюб;0;;;;;;;;;;;3
21980;CVCPT06-930              ;96436393/4803973;06-;CAPTIVA {ANTARA 06-} йнмдемяюрнп йнмдхж (NISSENS) (ЯЛ.ЙЮРЮКНЦ);5734;;;;;;;940010;905740;35775;;3
29409;CVCPT06-931              ;4803973/96436393;06-;CAPTIVA {ANTARA 06-} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);0;;;;;;;;;;940010K;3
;;;;;;;;;;;;;;;;4
;CHEVY CRUZE ( 09-);;;;;;;;;;;;;;;2
26809;CVCRZ09-000-L            ;;09-;CRUZE тюпю кеб;1650;;;;;;;;;;;3
26810;CVCRZ09-000-R            ;;09-;CRUZE тюпю опюб;1599;;;;;;;;;;;3
29270;CVCRZ09-001H-N           ;GM555-B9WH0;09-;CRUZE тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я яберъы нандй EAGLE EYES бмсрпх упнл;0;;;;;;;;;;;3
29271;CVCRZ09-001B-N           ;GM555-B9WH0-BH;09-;CRUZE тюпю к+о (йнлокейр) рчмхмц кхмгнбюм (DEVIL EYES) я яберъы нандй EAGLE EYES бмсрпх вепм;0;;;;;;;;;;;3
